
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
800001c0: 3a 40 80 00  	stt rd16, rb8, 0
800001c4: 64 00 00 2a  	jump 42
800001c8: 48 20 00 08  	rela rb8, 8
800001cc: 49 20 80 08  	addi rb8, rb8, 8
800001d0: 16 44 9b df  	setzw rd17, 0, 39903
800001d4: 14 45 13 57  	orw rd17, 1, 4951
800001d8: 3b 44 80 00  	sto rd17, rb8, 0
800001dc: 33 40 80 00  	ldo rd16, rb8, 0
800001e0: 2e 41 10 05  	breq rd16, rd17, 5
800001e4: 64 00 00 00  	jump 0
800001e8: 49 20 10 1c  	addi rb8, rb1, 28
800001ec: 19 40 00 0d  	addi rd16, rd0, 13
800001f0: 3a 40 80 00  	stt rd16, rb8, 0
800001f4: 64 00 00 1e  	jump 30
800001f8: 33 40 10 00  	ldo rd16, rb1, 0
800001fc: 10 a5 04 01  	rd2rb rb16, rd16, 1
80000200: 6c 00 04 80  	call 1152
80000204: 48 20 00 08  	rela rb8, 8
80000208: 49 20 80 08  	addi rb8, rb8, 8
8000020c: 33 40 80 00  	ldo rd16, rb8, 0
80000210: 16 44 9b df  	setzw rd17, 0, 39903
80000214: 14 45 13 57  	orw rd17, 1, 4951
80000218: 2e 41 10 05  	breq rd16, rd17, 5
8000021c: 64 00 00 00  	jump 0
80000220: 49 20 10 1c  	addi rb8, rb1, 28
80000224: 19 40 00 0e  	addi rd16, rd0, 14
80000228: 3a 40 80 00  	stt rd16, rb8, 0
8000022c: 64 00 00 10  	jump 16
80000230: 48 20 00 08  	rela rb8, 8
80000234: 49 20 80 08  	addi rb8, rb8, 8
80000238: 16 44 ac e0  	setzw rd17, 0, 44256
8000023c: 14 45 24 68  	orw rd17, 1, 9320
80000240: 3b 44 80 00  	sto rd17, rb8, 0
80000244: 33 40 80 00  	ldo rd16, rb8, 0
80000248: 2e 41 10 05  	breq rd16, rd17, 5
8000024c: 64 00 00 00  	jump 0
80000250: 49 20 10 1c  	addi rb8, rb1, 28
80000254: 19 40 00 0f  	addi rd16, rd0, 15
80000258: 3a 40 80 00  	stt rd16, rb8, 0
8000025c: 64 00 00 04  	jump 4
80000260: 49 20 10 1c  	addi rb8, rb1, 28
80000264: 19 40 00 2a  	addi rd16, rd0, 42
80000268: 3a 40 80 00  	stt rd16, rb8, 0
8000026c: 64 00 00 00  	jump 0
80000270: 49 20 10 1c  	addi rb8, rb1, 28
80000274: 42 7c 80 00  	ldtu rd31, rb8, 0
80000278: 49 04 10 20  	addi rb1, rb1, 32
8000027c: 6e 00 00 00  	ret rd0, 0

0000000080000280 <dummy>:
80000280: 6e 00 00 00  	ret rd0, 0

0000000080000284 <dummy1>:
80000284: 6e 00 00 00  	ret rd0, 0

0000000080000288 <__init_libc>:
80000288: 49 04 1e a8  	addi rb1, rb1, -344
8000028c: 19 40 00 00  	addi rd16, rd0, 0
80000290: 49 20 10 28  	addi rb8, rb1, 40
80000294: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000298: 1a 01 14 50  	add rd0, rd17, rd17, rd16
8000029c: 19 48 00 00  	addi rd18, rd0, 0
800002a0: 10 a4 84 41  	rd2rb rb8, rd17, 1
800002a4: 38 48 80 00  	stb rd18, rb8, 0
800002a8: 19 44 00 01  	addi rd17, rd0, 1
800002ac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800002b0: 19 44 01 30  	addi rd17, rd0, 304
800002b4: 10 95 14 11  	cmpu rd17, rd16, rd17
800002b8: 28 47 ff f5  	brn rd17, -11
800002bc: 64 00 00 00  	jump 0
800002c0: 48 20 00 08  	rela rb8, 8
800002c4: 49 20 80 10  	addi rb8, rb8, 16
800002c8: 10 a9 04 01  	rb2rd rd16, rb16, 1
800002cc: 3b 40 80 00  	sto rd16, rb8, 0
800002d0: 10 a9 14 01  	rb2rd rd17, rb16, 1
800002d4: 19 40 00 08  	addi rd16, rd0, 8
800002d8: 1a 01 04 50  	add rd0, rd16, rd17, rd16
800002dc: 10 a4 84 41  	rd2rb rb8, rd17, 1
800002e0: 33 48 80 00  	ldo rd18, rb8, 0
800002e4: 19 45 00 00  	addi rd17, rd16, 0
800002e8: 2b 4b ff fa  	brnz rd18, -6
800002ec: 64 00 00 00  	jump 0
800002f0: 48 20 00 08  	rela rb8, 8
800002f4: 49 20 81 b8  	addi rb8, rb8, 440
800002f8: 3b 40 80 00  	sto rd16, rb8, 0
800002fc: 19 48 00 10  	addi rd18, rd0, 16
80000300: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000304: 33 44 80 00  	ldo rd17, rb8, 0
80000308: 2a 44 00 d2  	brz rd17, 210
8000030c: 64 00 00 00  	jump 0
80000310: 1a 01 04 12  	add rd0, rd16, rd16, rd18
80000314: 64 00 00 10  	jump 16
80000318: 19 48 00 03  	addi rd18, rd0, 3
8000031c: 10 45 14 52  	shlu rd17, rd17, rd18
80000320: 49 20 10 28  	addi rb8, rb1, 40
80000324: 10 a9 22 01  	rb2rd rd18, rb8, 1
80000328: 1a 01 14 91  	add rd0, rd17, rd18, rd17
8000032c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000330: 33 48 8f f8  	ldo rd18, rb8, -8
80000334: 10 a4 84 41  	rd2rb rb8, rd17, 1
80000338: 3b 48 80 00  	sto rd18, rb8, 0
8000033c: 19 44 00 10  	addi rd17, rd0, 16
80000340: 1a 01 24 11  	add rd0, rd18, rd16, rd17
80000344: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000348: 33 44 80 00  	ldo rd17, rb8, 0
8000034c: 19 41 20 00  	addi rd16, rd18, 0
80000350: 2b 44 00 01  	brnz rd17, 1
80000354: 64 00 00 04  	jump 4
80000358: 19 48 00 25  	addi rd18, rd0, 37
8000035c: 10 95 24 52  	cmpu rd18, rd17, rd18
80000360: 2c 4b ff f6  	brp rd18, -10
80000364: 64 ff ff ec  	jump -20
80000368: 48 20 00 08  	rela rb8, 8
8000036c: 49 20 82 18  	addi rb8, rb8, 536
80000370: 33 40 10 a8  	ldo rd16, rb1, 168
80000374: 3b 40 80 00  	sto rd16, rb8, 0
80000378: 33 40 11 28  	ldo rd16, rb1, 296
8000037c: 2a 40 00 04  	brz rd16, 4
80000380: 64 00 00 00  	jump 0
80000384: 48 20 00 08  	rela rb8, 8
80000388: 49 20 82 20  	addi rb8, rb8, 544
8000038c: 3b 40 80 00  	sto rd16, rb8, 0
80000390: 19 40 00 00  	addi rd16, rd0, 0
80000394: 10 a9 14 41  	rb2rd rd17, rb17, 1
80000398: 10 91 24 50  	cmps rd18, rd17, rd16
8000039c: 1b 01 34 12  	sub rd0, rd19, rd16, rd18
800003a0: 10 25 24 93  	orr rd18, rd18, rd19
800003a4: 19 4c 0f ff  	addi rd19, rd0, -1
800003a8: 10 29 24 93  	xor rd18, rd18, rd19
800003ac: 19 50 00 3f  	addi rd20, rd0, 63
800003b0: 10 4d 24 94  	shru rd18, rd18, rd20
800003b4: 33 54 11 20  	ldo rd21, rb1, 288
800003b8: 22 49 14 55  	csz rd18, rd17, rd17, rd21
800003bc: 48 20 00 08  	rela rb8, 8
800003c0: 49 20 81 e0  	addi rb8, rb8, 480
800003c4: 33 48 10 58  	ldo rd18, rb1, 88
800003c8: 3b 48 80 00  	sto rd18, rb8, 0
800003cc: 10 91 24 50  	cmps rd18, rd17, rd16
800003d0: 1b 01 04 12  	sub rd0, rd16, rd16, rd18
800003d4: 10 25 04 90  	orr rd16, rd18, rd16
800003d8: 10 29 04 13  	xor rd16, rd16, rd19
800003dc: 10 4d 04 14  	shru rd16, rd16, rd20
800003e0: 48 20 00 07  	rela rb8, 7
800003e4: 49 20 80 00  	addi rb8, rb8, 0
800003e8: 10 a9 22 01  	rb2rd rd18, rb8, 1
800003ec: 22 41 04 52  	csz rd16, rd16, rd17, rd18
800003f0: 48 20 00 08  	rela rb8, 8
800003f4: 49 20 81 a8  	addi rb8, rb8, 424
800003f8: 3b 40 80 00  	sto rd16, rb8, 0
800003fc: 48 20 00 08  	rela rb8, 8
80000400: 49 20 81 a0  	addi rb8, rb8, 416
80000404: 3b 40 80 00  	sto rd16, rb8, 0
80000408: 19 44 00 01  	addi rd17, rd0, 1
8000040c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80000410: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000414: 40 44 8f ff  	ldbu rd17, rb8, -1
80000418: 19 48 00 2f  	addi rd18, rd0, 47
8000041c: 2e 45 20 03  	breq rd17, rd18, 3
80000420: 64 00 00 00  	jump 0
80000424: 2a 44 00 07  	brz rd17, 7
80000428: 64 00 00 03  	jump 3
8000042c: 48 20 00 08  	rela rb8, 8
80000430: 49 20 81 a0  	addi rb8, rb8, 416
80000434: 3b 40 80 00  	sto rd16, rb8, 0
80000438: 19 44 00 01  	addi rd17, rd0, 1
8000043c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80000440: 64 ff ff f3  	jump -13
80000444: 49 40 10 28  	addi rb16, rb1, 40
80000448: 6c 00 01 50  	call 336
8000044c: 33 40 10 f0  	ldo rd16, rb1, 240
80000450: 10 a5 04 01  	rd2rb rb16, rd16, 1
80000454: 6c ff ff 8b  	call -117
80000458: 33 40 10 88  	ldo rd16, rb1, 136
8000045c: 33 44 10 80  	ldo rd17, rb1, 128
80000460: 2f 45 00 08  	brne rd17, rd16, 8
80000464: 64 00 00 00  	jump 0
80000468: 33 40 10 e0  	ldo rd16, rb1, 224
8000046c: 33 44 10 98  	ldo rd17, rb1, 152
80000470: 33 48 10 90  	ldo rd18, rb1, 144
80000474: 2f 49 10 03  	brne rd18, rd17, 3
80000478: 64 00 00 00  	jump 0
8000047c: 2a 40 00 73  	brz rd16, 115
80000480: 64 00 00 00  	jump 0
80000484: 48 20 00 07  	rela rb8, 7
80000488: 49 20 80 0c  	addi rb8, rb8, 12
8000048c: 42 40 80 00  	ldtu rd16, rb8, 0
80000490: 19 44 00 20  	addi rd17, rd0, 32
80000494: 10 45 04 11  	shlu rd16, rd16, rd17
80000498: 48 20 00 07  	rela rb8, 7
8000049c: 49 20 80 10  	addi rb8, rb8, 16
800004a0: 42 48 80 00  	ldtu rd18, rb8, 0
800004a4: 10 25 04 12  	orr rd16, rd16, rd18
800004a8: 48 20 00 07  	rela rb8, 7
800004ac: 49 20 80 14  	addi rb8, rb8, 20
800004b0: 42 48 80 00  	ldtu rd18, rb8, 0
800004b4: 10 45 24 91  	shlu rd18, rd18, rd17
800004b8: 48 20 00 07  	rela rb8, 7
800004bc: 49 20 80 18  	addi rb8, rb8, 24
800004c0: 42 4c 80 00  	ldtu rd19, rb8, 0
800004c4: 10 25 24 93  	orr rd18, rd18, rd19
800004c8: 48 20 00 07  	rela rb8, 7
800004cc: 49 20 80 1c  	addi rb8, rb8, 28
800004d0: 42 4c 80 00  	ldtu rd19, rb8, 0
800004d4: 10 45 14 d1  	shlu rd17, rd19, rd17
800004d8: 48 20 00 07  	rela rb8, 7
800004dc: 49 20 80 20  	addi rb8, rb8, 32
800004e0: 42 4c 80 00  	ldtu rd19, rb8, 0
800004e4: 10 25 14 53  	orr rd17, rd17, rd19
800004e8: 3b 44 10 20  	sto rd17, rb1, 32
800004ec: 3b 48 10 18  	sto rd18, rb1, 24
800004f0: 3b 40 10 10  	sto rd16, rb1, 16
800004f4: 19 50 00 00  	addi rd20, rd0, 0
800004f8: 3b 50 10 08  	sto rd20, rb1, 8
800004fc: 3b 50 10 00  	sto rd20, rb1, 0
80000500: 19 40 00 49  	addi rd16, rd0, 73
80000504: 49 20 10 10  	addi rb8, rb1, 16
80000508: 19 48 00 03  	addi rd18, rd0, 3
8000050c: 49 24 10 00  	addi rb9, rb1, 0
80000510: 19 54 00 08  	addi rd21, rd0, 8
80000514: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000518: 10 a9 32 41  	rb2rd rd19, rb9, 1
8000051c: 76 08 00 00  	trap 2, 0
80000520: 16 41 80 00  	setzw rd16, 1, 32768
80000524: 10 21 07 d0  	and rd16, rd31, rd16
80000528: 2a 40 00 04  	brz rd16, 4
8000052c: 64 00 00 00  	jump 0
80000530: 19 40 00 00  	addi rd16, rd0, 0
80000534: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000538: 38 40 80 00  	stb rd16, rb8, 0
8000053c: 19 40 00 07  	addi rd16, rd0, 7
80000540: 49 20 10 10  	addi rb8, rb1, 16
80000544: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000548: 10 25 04 50  	orr rd16, rd17, rd16
8000054c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000550: 40 40 80 00  	ldbu rd16, rb8, 0
80000554: 19 44 00 20  	addi rd17, rd0, 32
80000558: 10 21 04 11  	and rd16, rd16, rd17
8000055c: 2a 40 00 0f  	brz rd16, 15
80000560: 64 00 00 00  	jump 0
80000564: 48 20 00 07  	rela rb8, 7
80000568: 49 20 80 01  	addi rb8, rb8, 1
8000056c: 19 40 00 38  	addi rd16, rd0, 56
80000570: 19 44 0f 9c  	addi rd17, rd0, -100
80000574: 16 4c 80 02  	setzw rd19, 0, 32770
80000578: 10 a9 22 01  	rb2rd rd18, rb8, 1
8000057c: 76 08 00 00  	trap 2, 0
80000580: 19 40 0f ff  	addi rd16, rd0, -1
80000584: 10 91 07 d0  	cmps rd16, rd31, rd16
80000588: 2c 40 00 04  	brp rd16, 4
8000058c: 64 00 00 00  	jump 0
80000590: 19 40 00 00  	addi rd16, rd0, 0
80000594: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000598: 38 40 80 00  	stb rd16, rb8, 0
8000059c: 49 20 10 10  	addi rb8, rb1, 16
800005a0: 40 40 80 0f  	ldbu rd16, rb8, 15
800005a4: 19 44 00 20  	addi rd17, rd0, 32
800005a8: 10 21 04 11  	and rd16, rd16, rd17
800005ac: 2a 40 00 0f  	brz rd16, 15
800005b0: 64 00 00 00  	jump 0
800005b4: 48 20 00 07  	rela rb8, 7
800005b8: 49 20 80 01  	addi rb8, rb8, 1
800005bc: 19 40 00 38  	addi rd16, rd0, 56
800005c0: 19 44 0f 9c  	addi rd17, rd0, -100
800005c4: 16 4c 80 02  	setzw rd19, 0, 32770
800005c8: 10 a9 22 01  	rb2rd rd18, rb8, 1
800005cc: 76 08 00 00  	trap 2, 0
800005d0: 19 40 0f ff  	addi rd16, rd0, -1
800005d4: 10 91 07 d0  	cmps rd16, rd31, rd16
800005d8: 2c 40 00 04  	brp rd16, 4
800005dc: 64 00 00 00  	jump 0
800005e0: 19 40 00 00  	addi rd16, rd0, 0
800005e4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800005e8: 38 40 80 00  	stb rd16, rb8, 0
800005ec: 49 20 10 10  	addi rb8, rb1, 16
800005f0: 40 40 80 17  	ldbu rd16, rb8, 23
800005f4: 19 44 00 20  	addi rd17, rd0, 32
800005f8: 10 21 04 11  	and rd16, rd16, rd17
800005fc: 2a 40 00 0f  	brz rd16, 15
80000600: 64 00 00 00  	jump 0
80000604: 48 20 00 07  	rela rb8, 7
80000608: 49 20 80 01  	addi rb8, rb8, 1
8000060c: 19 40 00 38  	addi rd16, rd0, 56
80000610: 19 44 0f 9c  	addi rd17, rd0, -100
80000614: 16 4c 80 02  	setzw rd19, 0, 32770
80000618: 10 a9 22 01  	rb2rd rd18, rb8, 1
8000061c: 76 08 00 00  	trap 2, 0
80000620: 19 40 0f ff  	addi rd16, rd0, -1
80000624: 10 91 07 d0  	cmps rd16, rd31, rd16
80000628: 2c 40 00 04  	brp rd16, 4
8000062c: 64 00 00 00  	jump 0
80000630: 19 40 00 00  	addi rd16, rd0, 0
80000634: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000638: 38 40 80 00  	stb rd16, rb8, 0
8000063c: 48 20 00 08  	rela rb8, 8
80000640: 49 20 81 b2  	addi rb8, rb8, 434
80000644: 19 40 00 01  	addi rd16, rd0, 1
80000648: 38 40 80 00  	stb rd16, rb8, 0
8000064c: 49 04 11 58  	addi rb1, rb1, 344
80000650: 6e 00 00 00  	ret rd0, 0
80000654: 48 20 00 08  	rela rb8, 8
80000658: 49 20 82 18  	addi rb8, rb8, 536
8000065c: 19 40 00 00  	addi rd16, rd0, 0
80000660: 3b 40 80 00  	sto rd16, rb8, 0
80000664: 64 ff ff 4a  	jump -182

0000000080000668 <libc_start_init>:
80000668: 49 04 1f f8  	addi rb1, rb1, -8
8000066c: 3b 20 10 00  	sto rd8, rb1, 0
80000670: 48 23 ff ff  	rela rb8, -1
80000674: 49 20 80 00  	addi rb8, rb8, 0
80000678: 48 27 ff ff  	rela rb9, -1
8000067c: 49 24 90 00  	addi rb9, rb9, 0
80000680: 10 a9 02 41  	rb2rd rd16, rb9, 1
80000684: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000688: 10 94 84 11  	cmpu rd8, rd16, rd17
8000068c: 6c ff fe fc  	call -260
80000690: 29 20 00 10  	brnn rd8, 16
80000694: 64 00 00 00  	jump 0
80000698: 48 23 ff ff  	rela rb8, -1
8000069c: 49 20 80 00  	addi rb8, rb8, 0
800006a0: 10 a8 82 01  	rb2rd rd8, rb8, 1
800006a4: 10 a4 82 01  	rd2rb rb8, rd8, 1
800006a8: 33 40 80 00  	ldo rd16, rb8, 0
800006ac: 10 a4 54 01  	rd2rb rb5, rd16, 1
800006b0: 6d 14 00 00  	call rb5, rd0, 0
800006b4: 19 40 00 08  	addi rd16, rd0, 8
800006b8: 1a 00 82 10  	add rd0, rd8, rd8, rd16
800006bc: 48 23 ff ff  	rela rb8, -1
800006c0: 49 20 80 00  	addi rb8, rb8, 0
800006c4: 10 a9 02 01  	rb2rd rd16, rb8, 1
800006c8: 10 95 02 10  	cmpu rd16, rd8, rd16
800006cc: 28 43 ff f5  	brn rd16, -11
800006d0: 64 00 00 00  	jump 0
800006d4: 33 20 10 00  	ldo rd8, rb1, 0
800006d8: 49 04 10 08  	addi rb1, rb1, 8
800006dc: 6e 00 00 00  	ret rd0, 0

00000000800006e0 <__libc_start_main>:
800006e0: 49 04 1f e0  	addi rb1, rb1, -32
800006e4: 3b 20 10 18  	sto rd8, rb1, 24
800006e8: 19 21 00 00  	addi rd8, rd16, 0
800006ec: 4b 40 10 08  	sto rb16, rb1, 8
800006f0: 10 71 02 20  	exts rd16, rd8, 32
800006f4: 19 44 00 03  	addi rd17, rd0, 3
800006f8: 10 45 04 11  	shlu rd16, rd16, rd17
800006fc: 4b 44 10 00  	sto rb17, rb1, 0
80000700: 10 a9 14 41  	rb2rd rd17, rb17, 1
80000704: 1a 01 04 50  	add rd0, rd16, rd17, rd16
80000708: 19 44 00 08  	addi rd17, rd0, 8
8000070c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80000710: 33 45 10 00  	ldo rd17, rb17, 0
80000714: 10 a5 04 01  	rd2rb rb16, rd16, 1
80000718: 10 a5 14 41  	rd2rb rb17, rd17, 1
8000071c: 6c ff fe da  	call -294
80000720: 48 20 00 00  	rela rb8, 0
80000724: 49 20 87 54  	addi rb8, rb8, 1876
80000728: 10 a9 02 01  	rb2rd rd16, rb8, 1
8000072c: 3b 40 10 10  	sto rd16, rb1, 16
80000730: 33 44 10 10  	ldo rd17, rb1, 16
80000734: 43 40 10 08  	ldo rb16, rb1, 8
80000738: 19 40 80 00  	addi rd16, rd8, 0
8000073c: 43 44 10 00  	ldo rb17, rb1, 0
80000740: 10 a4 54 41  	rd2rb rb5, rd17, 1
80000744: 6d 14 00 00  	call rb5, rd0, 0
80000748: 33 20 10 18  	ldo rd8, rb1, 24
8000074c: 49 04 10 20  	addi rb1, rb1, 32
80000750: 6e 00 00 00  	ret rd0, 0

0000000080000754 <libc_start_main_stage2>:
80000754: 49 04 1f e0  	addi rb1, rb1, -32
80000758: 3b 20 10 18  	sto rd8, rb1, 24
8000075c: 3b 24 10 10  	sto rd9, rb1, 16
80000760: 4b 44 10 00  	sto rb17, rb1, 0
80000764: 19 21 00 00  	addi rd8, rd16, 0
80000768: 4b 40 10 08  	sto rb16, rb1, 8
8000076c: 10 71 02 20  	exts rd16, rd8, 32
80000770: 19 44 00 03  	addi rd17, rd0, 3
80000774: 10 45 04 11  	shlu rd16, rd16, rd17
80000778: 10 a9 14 41  	rb2rd rd17, rb17, 1
8000077c: 1a 01 04 50  	add rd0, rd16, rd17, rd16
80000780: 19 44 00 08  	addi rd17, rd0, 8
80000784: 1a 00 94 11  	add rd0, rd9, rd16, rd17
80000788: 6c ff ff b7  	call -73
8000078c: 19 40 80 00  	addi rd16, rd8, 0
80000790: 43 40 10 00  	ldo rb16, rb1, 0
80000794: 10 a5 12 41  	rd2rb rb17, rd9, 1
80000798: 43 20 10 08  	ldo rb8, rb1, 8
8000079c: 10 a9 12 01  	rb2rd rd17, rb8, 1
800007a0: 10 a4 54 41  	rd2rb rb5, rd17, 1
800007a4: 6d 14 00 00  	call rb5, rd0, 0
800007a8: 19 41 f0 00  	addi rd16, rd31, 0
800007ac: 6c 00 01 90  	call 400

00000000800007b0 <__init_tp>:
800007b0: 49 04 1f f8  	addi rb1, rb1, -8
800007b4: 10 a9 04 01  	rb2rd rd16, rb16, 1
800007b8: 4b 40 10 00  	sto rb16, rb1, 0
800007bc: 3b 41 00 00  	sto rd16, rb16, 0
800007c0: 19 44 00 c8  	addi rd17, rd0, 200
800007c4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800007c8: 10 a5 04 01  	rd2rb rb16, rd16, 1
800007cc: 6c 00 01 67  	call 359
800007d0: 19 41 f0 00  	addi rd16, rd31, 0
